p;L;L(p);R(p);T(p)
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.05;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.13;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0.01;1.00000
80;100;1.06;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.11;0.01;2.00000
80;100;1.1;0.01;1.00000
80;100;1.09;0.01;1.00000
80;100;1.07;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.13;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;2.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.05;0.01;1.00000
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.12;0.01;3.00000
80;100;1.09;0.01;1.00000
80;100;1.09;0.01;4.00000
80;100;1.1;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.06;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.09;0.01;1.00000
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.04;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.08;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.07;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.06;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.1;0.01;2.00000
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.12;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.1;0.01;2.00000
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.12;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.09;0.01;2.00000
80;100;1.1;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.08;0.01;1.00000
80;100;1.09;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.12;0.01;1.00000
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;0.12;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.05;0;-1.#IND0
80;100;1.12;0.01;2.00000
80;100;1.09;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.13;0.01;1.00000
80;100;1.06;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.12;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.1;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.11;0;-1.#IND0
80;100;1.1;0.01;1.00000
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.05;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0.01;1.00000
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.06;0;-1.#IND0
80;100;1.11;0.01;1.00000
80;100;1.12;0;-1.#IND0
80;100;1.11;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.06;0.01;1.00000
80;100;1.08;0;-1.#IND0
80;100;1.07;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.1;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.09;0;-1.#IND0
80;100;1.08;0;-1.#IND0
80;100;1.06;0;-1.#IND0
